MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.county_id;
ERROR: 1054 (42S22): Unknown column 'd.county_id' in 'on clause'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name    | first_name  | address                                | district             | city                       | country                               |
| CURRIER   | NORMAN     |   5.99 |
| CURRIER   | NORMAN     |   0.99 |
| CURRIER   | NORMAN     |   7.99 |
| CURRIER   | NORMAN     |   2.99 |
| CURRIER   | NORMAN     |   5.99 |
| CURRIER   | NORMAN     |   2.99 |
| CURRIER   | NORMAN     |   0.99 |
| CURRIER   | NORMAN     |   4.99 |
| BUTTERFIELD | ALLEN      |   0.99 |
| BUTTERFIELD | ALLEN      |   4.99 |
| BUTTERFIELD | ALLEN      |   0.99 |
| BUTTERFIELD | ALLEN      |   3.99 |
| BUTTERFIELD | ALLEN      |   2.99 |
| BUTTERFIELD | ALLEN      |   0.99 |
| BUTTERFIELD | ALLEN      |   0.99 |
| BUTTERFIELD | ALLEN      |   0.99 |
| BUTTERFIELD | ALLEN      |   8.99 |
| BUTTERFIELD | ALLEN      |   8.99 |
| BUTTERFIELD | ALLEN      |   0.99 |
| BUTTERFIELD | ALLEN      |   4.99 |
| BUTTERFIELD | ALLEN      |   2.99 |
| BUTTERFIELD | ALLEN      |   5.99 |
| BUTTERFIELD | ALLEN      |   4.99 |
| BUTTERFIELD | ALLEN      |   3.99 |
| BUTTERFIELD | ALLEN      |   6.99 |
| BUTTERFIELD | ALLEN      |   4.99 |
| BUTTERFIELD | ALLEN      |   4.99 |
| BUTTERFIELD | ALLEN      |   8.99 |
| BUTTERFIELD | ALLEN      |   0.99 |
| YEE       | MARVIN     |   4.99 |
| YEE       | MARVIN     |   4.99 |
| YEE       | MARVIN     |   5.99 |
| YEE       | MARVIN     |   4.99 |
| YEE       | MARVIN     |   4.99 |
| YEE       | MARVIN     |   0.99 |
| YEE       | MARVIN     |   7.99 |
| YEE       | MARVIN     |   4.99 |
| YEE       | MARVIN     |   0.99 |
| YEE       | MARVIN     |   0.99 |
| YEE       | MARVIN     |   2.99 |
| YEE       | MARVIN     |   2.99 |
| YEE       | MARVIN     |   0.99 |
| YEE       | MARVIN     |   0.99 |
| YEE       | MARVIN     |   2.99 |
| YEE       | MARVIN     |   3.99 |
| YEE       | MARVIN     |   2.99 |
| YEE       | MARVIN     |   4.99 |
| YEE       | MARVIN     |   4.99 |
| YEE       | MARVIN     |   2.99 |
| YEE       | MARVIN     |   2.99 |
| RALSTON   | VINCENT    |   4.99 |
| RALSTON   | VINCENT    |   3.99 |
| RALSTON   | VINCENT    |   4.99 |
| RALSTON   | VINCENT    |   9.99 |
| RALSTON   | VINCENT    |   5.99 |
| RALSTON   | VINCENT    |  10.99 |
| RALSTON   | VINCENT    |   3.99 |
| RALSTON   | VINCENT    |   7.99 |
| RALSTON   | VINCENT    |   0.99 |
| RALSTON   | VINCENT    |   0.99 |
| RALSTON   | VINCENT    |   0.99 |
| RALSTON   | VINCENT    |   2.99 |
| RALSTON   | VINCENT    |   2.99 |
| RALSTON   | VINCENT    |   2.99 |
| RALSTON   | VINCENT    |   5.99 |
| RALSTON   | VINCENT    |   0.99 |
| RALSTON   | VINCENT    |   4.99 |
| RALSTON   | VINCENT    |   0.99 |
| RALSTON   | VINCENT    |   2.99 |
| RALSTON   | VINCENT    |   7.99 |
| RALSTON   | VINCENT    |   0.99 |
| RALSTON   | VINCENT    |   2.99 |
| RALSTON   | VINCENT    |   4.99 |
| RALSTON   | VINCENT    |   6.99 |
| RALSTON   | VINCENT    |   0.99 |
| PULLEN    | GLENN      |   4.99 |
| PULLEN    | GLENN      |   4.99 |
| PULLEN    | GLENN      |   2.99 |
| PULLEN    | GLENN      |   8.99 |
| PULLEN    | GLENN      |   0.99 |
| PULLEN    | GLENN      |   0.99 |
| PULLEN    | GLENN      |   5.99 |
| PULLEN    | GLENN      |   3.99 |
| PULLEN    | GLENN      |   4.99 |
| PULLEN    | GLENN      |   0.99 |
| PULLEN    | GLENN      |   4.99 |
| PULLEN    | GLENN      |   2.99 |
| PULLEN    | GLENN      |   2.99 |
| PULLEN    | GLENN      |   2.99 |
| PULLEN    | GLENN      |   5.99 |
| PULLEN    | GLENN      |   2.99 |
| PULLEN    | GLENN      |   1.99 |
| PULLEN    | GLENN      |   5.99 |
| PULLEN    | GLENN      |   2.99 |
| PULLEN    | GLENN      |   8.99 |
| PULLEN    | GLENN      |   4.99 |
| PULLEN    | GLENN      |   4.99 |
| PULLEN    | GLENN      |   0.99 |
| PINSON    | JEFFERY    |   0.99 |
| PINSON    | JEFFERY    |   3.99 |
| PINSON    | JEFFERY    |   2.99 |
| PINSON    | JEFFERY    |   2.99 |
| PINSON    | JEFFERY    |   4.99 |
| PINSON    | JEFFERY    |   0.99 |
| PINSON    | JEFFERY    |   2.99 |
| PINSON    | JEFFERY    |   0.99 |
| PINSON    | JEFFERY    |   3.99 |
| PINSON    | JEFFERY    |   2.99 |
| PINSON    | JEFFERY    |   2.99 |
| PINSON    | JEFFERY    |   7.99 |
| PINSON    | JEFFERY    |   0.99 |
| PINSON    | JEFFERY    |   2.99 |
| PINSON    | JEFFERY    |   5.99 |
| PINSON    | JEFFERY    |   2.99 |
| PINSON    | JEFFERY    |   2.99 |
| PINSON    | JEFFERY    |   2.99 |
| PINSON    | JEFFERY    |   3.99 |
| PINSON    | JEFFERY    |   2.99 |
| PINSON    | JEFFERY    |   6.99 |
| PINSON    | JEFFERY    |   6.99 |
| PINSON    | JEFFERY    |   5.99 |
| PINSON    | JEFFERY    |   6.99 |
| PINSON    | JEFFERY    |   8.99 |
| PINSON    | JEFFERY    |   4.99 |
| PINSON    | JEFFERY    |   4.99 |
| PINSON    | JEFFERY    |   1.99 |
| PINSON    | JEFFERY    |   4.99 |
| PINSON    | JEFFERY    |   2.99 |
| PINSON    | JEFFERY    |   0.99 |
| ESTEP     | TRAVIS     |   4.99 |
| ESTEP     | TRAVIS     |   8.99 |
| ESTEP     | TRAVIS     |   4.99 |
| ESTEP     | TRAVIS     |   3.99 |
| ESTEP     | TRAVIS     |   4.99 |
| ESTEP     | TRAVIS     |   2.99 |
| ESTEP     | TRAVIS     |   9.99 |
| ESTEP     | TRAVIS     |   6.99 |
| ESTEP     | TRAVIS     |   4.99 |
| ESTEP     | TRAVIS     |   2.99 |
| ESTEP     | TRAVIS     |   2.99 |
| ESTEP     | TRAVIS     |   0.99 |
| ESTEP     | TRAVIS     |   7.99 |
| ESTEP     | TRAVIS     |   6.99 |
| ESTEP     | TRAVIS     |   0.99 |
| ESTEP     | TRAVIS     |   0.99 |
| ESTEP     | TRAVIS     |   4.99 |
| ESTEP     | TRAVIS     |   4.99 |
| ESTEP     | TRAVIS     |   1.99 |
| ESTEP     | TRAVIS     |   4.99 |
| ESTEP     | TRAVIS     |   6.99 |
| ESTEP     | TRAVIS     |   2.99 |
| ESTEP     | TRAVIS     |   2.99 |
| ESTEP     | TRAVIS     |   0.99 |
| ESTEP     | TRAVIS     |   2.99 |
| EAST      | JEFF       |   2.99 |
| EAST      | JEFF       |   2.99 |
| EAST      | JEFF       |   2.99 |
| EAST      | JEFF       |   0.99 |
| EAST      | JEFF       |   7.99 |
| EAST      | JEFF       |   2.99 |
| EAST      | JEFF       |   0.99 |
| EAST      | JEFF       |   4.99 |
| EAST      | JEFF       |   4.99 |
| EAST      | JEFF       |   5.99 |
| EAST      | JEFF       |   0.99 |
| EAST      | JEFF       |  10.99 |
| EAST      | JEFF       |   4.99 |
| EAST      | JEFF       |   5.99 |
| EAST      | JEFF       |   0.99 |
| EAST      | JEFF       |   2.99 |
| EAST      | JEFF       |   2.99 |
| EAST      | JEFF       |   3.99 |
| EAST      | JEFF       |   1.99 |
| EAST      | JEFF       |   4.99 |
| EAST      | JEFF       |   2.99 |
| EAST      | JEFF       |   0.99 |
| EAST      | JEFF       |   0.99 |
| EAST      | JEFF       |   2.99 |
| EAST      | JEFF       |   0.99 |
| EAST      | JEFF       |   0.99 |
| EAST      | JEFF       |   4.99 |
| EAST      | JEFF       |   2.99 |
| EAST      | JEFF       |   4.99 |
| EAST      | JEFF       |   5.99 |
| CARBONE   | CHAD       |   2.99 |
| CARBONE   | CHAD       |   2.99 |
| CARBONE   | CHAD       |   0.99 |
| CARBONE   | CHAD       |   4.99 |
| CARBONE   | CHAD       |   0.99 |
| CARBONE   | CHAD       |   5.99 |
| CARBONE   | CHAD       |   0.99 |
| CARBONE   | CHAD       |   3.99 |
| CARBONE   | CHAD       |   0.99 |
| CARBONE   | CHAD       |   0.99 |
| CARBONE   | CHAD       |   3.99 |
| CARBONE   | CHAD       |   4.99 |
| CARBONE   | CHAD       |   2.99 |
| CARBONE   | CHAD       |   4.99 |
| CARBONE   | CHAD       |   2.99 |
| CARBONE   | CHAD       |   2.99 |
| CARBONE   | CHAD       |   4.99 |
| CARBONE   | CHAD       |   2.99 |
| CARBONE   | CHAD       |   2.99 |
| CARBONE   | CHAD       |   2.99 |
| CARBONE   | CHAD       |   6.99 |
| CARBONE   | CHAD       |   7.99 |
| CARBONE   | CHAD       |   5.99 |
| CARBONE   | CHAD       |   0.99 |
| CARBONE   | CHAD       |   4.99 |
| LANCE     | JACOB      |   4.99 |
| LANCE     | JACOB      |   3.99 |
| LANCE     | JACOB      |   0.99 |
| LANCE     | JACOB      |   0.99 |
| LANCE     | JACOB      |   4.99 |
| LANCE     | JACOB      |   4.99 |
| LANCE     | JACOB      |   4.99 |
| LANCE     | JACOB      |   0.99 |
| LANCE     | JACOB      |   3.99 |
| LANCE     | JACOB      |   4.99 |
| LANCE     | JACOB      |   4.99 |
| LANCE     | JACOB      |   4.99 |
| LANCE     | JACOB      |   2.99 |
| LANCE     | JACOB      |   0.99 |
| LANCE     | JACOB      |   0.99 |
| LANCE     | JACOB      |   4.99 |
| LANCE     | JACOB      |  10.99 |
| LANCE     | JACOB      |   4.99 |
| LANCE     | JACOB      |   5.99 |
| LANCE     | JACOB      |   0.99 |
| LANCE     | JACOB      |   0.99 |
| HAWKS     | LEE        |   0.99 |
| HAWKS     | LEE        |   0.99 |
| HAWKS     | LEE        |   4.99 |
| HAWKS     | LEE        |   2.99 |
| HAWKS     | LEE        |   4.99 |
| HAWKS     | LEE        |   7.99 |
| HAWKS     | LEE        |   5.99 |
| HAWKS     | LEE        |   8.99 |
| HAWKS     | LEE        |   5.99 |
| HAWKS     | LEE        |   0.99 |
| HAWKS     | LEE        |   3.99 |
| HAWKS     | LEE        |   4.99 |
| HAWKS     | LEE        |   2.99 |
| HAWKS     | LEE        |   4.99 |
| HAWKS     | LEE        |   4.99 |
| HAWKS     | LEE        |   4.99 |
| HAWKS     | LEE        |   0.99 |
| HAWKS     | LEE        |   4.99 |
| HAWKS     | LEE        |   2.99 |
| HAWKS     | LEE        |   4.99 |
| HAWKS     | LEE        |   3.99 |
| HAWKS     | LEE        |   4.99 |
| HAWKS     | LEE        |   9.99 |
| HAWKS     | LEE        |   4.99 |
| HAWKS     | LEE        |   4.99 |
| HAWKS     | LEE        |   3.99 |
| HAWKS     | LEE        |   0.99 |
| ELLINGTON | MELVIN     |   0.99 |
| ELLINGTON | MELVIN     |   0.99 |
| ELLINGTON | MELVIN     |   4.99 |
| ELLINGTON | MELVIN     |   2.99 |
| ELLINGTON | MELVIN     |   5.99 |
| ELLINGTON | MELVIN     |   4.99 |
| ELLINGTON | MELVIN     |   2.99 |
| ELLINGTON | MELVIN     |   0.99 |
| ELLINGTON | MELVIN     |   1.99 |
| ELLINGTON | MELVIN     |   0.99 |
| ELLINGTON | MELVIN     |   4.99 |
| ELLINGTON | MELVIN     |   4.99 |
| ELLINGTON | MELVIN     |   6.99 |
| ELLINGTON | MELVIN     |   6.99 |
| ELLINGTON | MELVIN     |   2.99 |
| ELLINGTON | MELVIN     |   4.99 |
| ELLINGTON | MELVIN     |   9.99 |
| ELLINGTON | MELVIN     |   1.99 |
| ELLINGTON | MELVIN     |   1.99 |
| ELLINGTON | MELVIN     |   0.99 |
| ELLINGTON | MELVIN     |   4.99 |
| ELLINGTON | MELVIN     |   4.99 |
| ELLINGTON | MELVIN     |   3.99 |
| ELLINGTON | MELVIN     |   2.99 |
| ELLINGTON | MELVIN     |   2.99 |
| ELLINGTON | MELVIN     |   2.99 |
| CASILLAS  | ALFRED     |   3.99 |
| CASILLAS  | ALFRED     |   0.99 |
| CASILLAS  | ALFRED     |   6.99 |
| CASILLAS  | ALFRED     |   6.99 |
| CASILLAS  | ALFRED     |   8.99 |
| CASILLAS  | ALFRED     |   0.99 |
| CASILLAS  | ALFRED     |   0.99 |
| CASILLAS  | ALFRED     |   2.99 |
| CASILLAS  | ALFRED     |   1.99 |
| CASILLAS  | ALFRED     |   5.99 |
| CASILLAS  | ALFRED     |   2.99 |
| CASILLAS  | ALFRED     |   4.99 |
| CASILLAS  | ALFRED     |   0.99 |
| CASILLAS  | ALFRED     |   9.99 |
| CASILLAS  | ALFRED     |   9.99 |
| CASILLAS  | ALFRED     |   3.99 |
| CASILLAS  | ALFRED     |   9.99 |
| CASILLAS  | ALFRED     |   2.99 |
| CASILLAS  | ALFRED     |   2.99 |
| CASILLAS  | ALFRED     |   2.99 |
| CASILLAS  | ALFRED     |   4.99 |
| CASILLAS  | ALFRED     |   4.99 |
| CASILLAS  | ALFRED     |   6.99 |
| CASILLAS  | ALFRED     |   4.99 |
| CASILLAS  | ALFRED     |   0.99 |
| CASILLAS  | ALFRED     |   4.99 |
| SPURLOCK  | KYLE       |   0.99 |
| SPURLOCK  | KYLE       |   4.99 |
| SPURLOCK  | KYLE       |   6.99 |
| SPURLOCK  | KYLE       |   0.99 |
| SPURLOCK  | KYLE       |   0.99 |
| SPURLOCK  | KYLE       |   0.99 |
| SPURLOCK  | KYLE       |   0.99 |
| SPURLOCK  | KYLE       |   5.99 |
| SPURLOCK  | KYLE       |   0.99 |
| SPURLOCK  | KYLE       |   3.99 |
| SPURLOCK  | KYLE       |   2.99 |
| SPURLOCK  | KYLE       |   2.99 |
| SPURLOCK  | KYLE       |   2.99 |
| SPURLOCK  | KYLE       |   4.99 |
| SPURLOCK  | KYLE       |   1.99 |
| SPURLOCK  | KYLE       |   2.99 |
| SPURLOCK  | KYLE       |   4.99 |
| SPURLOCK  | KYLE       |   8.99 |
| SPURLOCK  | KYLE       |   4.99 |
| SPURLOCK  | KYLE       |   6.99 |
| SPURLOCK  | KYLE       |   4.99 |
| SPURLOCK  | KYLE       |   2.99 |
| SPURLOCK  | KYLE       |   2.99 |
| SPURLOCK  | KYLE       |   6.99 |
| SPURLOCK  | KYLE       |   2.99 |
| SPURLOCK  | KYLE       |   0.99 |
| SPURLOCK  | KYLE       |   3.99 |
| SPURLOCK  | KYLE       |   0.99 |
| SPURLOCK  | KYLE       |   9.99 |
| SPURLOCK  | KYLE       |   0.99 |
| SIKES     | FRANCIS    |   5.99 |
| SIKES     | FRANCIS    |   6.99 |
| SIKES     | FRANCIS    |   4.99 |
| SIKES     | FRANCIS    |   2.99 |
| SIKES     | FRANCIS    |   5.99 |
| SIKES     | FRANCIS    |   8.99 |
| SIKES     | FRANCIS    |   2.99 |
| SIKES     | FRANCIS    |   7.99 |
| SIKES     | FRANCIS    |   7.99 |
| SIKES     | FRANCIS    |   2.99 |
| SIKES     | FRANCIS    |   4.99 |
| SIKES     | FRANCIS    |   2.99 |
| SIKES     | FRANCIS    |   2.99 |
| SIKES     | FRANCIS    |   4.99 |
| SIKES     | FRANCIS    |   0.99 |
| SIKES     | FRANCIS    |   0.99 |
| SIKES     | FRANCIS    |   2.99 |
| SIKES     | FRANCIS    |   0.99 |
| SIKES     | FRANCIS    |   0.99 |
| SIKES     | FRANCIS    |   0.99 |
| SIKES     | FRANCIS    |   0.99 |
| SIKES     | FRANCIS    |   5.99 |
| SIKES     | FRANCIS    |   4.99 |
| SIKES     | FRANCIS    |   0.99 |
| SIKES     | FRANCIS    |   6.99 |
| SIKES     | FRANCIS    |   2.99 |
| MOTLEY    | BRADLEY    |   0.99 |
| MOTLEY    | BRADLEY    |   6.99 |
| MOTLEY    | BRADLEY    |   7.99 |
| MOTLEY    | BRADLEY    |   2.99 |
| MOTLEY    | BRADLEY    |   0.99 |
| MOTLEY    | BRADLEY    |   0.99 |
| MOTLEY    | BRADLEY    |   2.99 |
| MOTLEY    | BRADLEY    |   4.99 |
| MOTLEY    | BRADLEY    |   4.99 |
| MOTLEY    | BRADLEY    |   3.99 |
| MOTLEY    | BRADLEY    |   4.99 |
| MOTLEY    | BRADLEY    |  10.99 |
| MOTLEY    | BRADLEY    |   4.99 |
| MOTLEY    | BRADLEY    |   5.99 |
| MOTLEY    | BRADLEY    |   5.99 |
| MOTLEY    | BRADLEY    |   4.99 |
| MOTLEY    | BRADLEY    |  10.99 |
| MOTLEY    | BRADLEY    |   1.99 |
| MOTLEY    | BRADLEY    |   0.99 |
| MOTLEY    | BRADLEY    |   0.99 |
| MOTLEY    | BRADLEY    |   6.99 |
| MOTLEY    | BRADLEY    |   5.99 |
| MOTLEY    | BRADLEY    |   4.99 |
| MOTLEY    | BRADLEY    |   4.99 |
| MOTLEY    | BRADLEY    |   2.99 |
| MOTLEY    | BRADLEY    |   6.99 |
| MOTLEY    | BRADLEY    |   2.99 |
| MCCARTNEY | JESUS      |   6.99 |
| MCCARTNEY | JESUS      |   5.99 |
| MCCARTNEY | JESUS      |   3.99 |
| MCCARTNEY | JESUS      |   5.99 |
| MCCARTNEY | JESUS      |   1.99 |
| MCCARTNEY | JESUS      |   0.99 |
| MCCARTNEY | JESUS      |   3.99 |
| MCCARTNEY | JESUS      |   2.99 |
| MCCARTNEY | JESUS      |   5.99 |
| MCCARTNEY | JESUS      |   6.99 |
| MCCARTNEY | JESUS      |   2.99 |
| MCCARTNEY | JESUS      |   7.99 |
| MCCARTNEY | JESUS      |   3.99 |
| MCCARTNEY | JESUS      |   5.99 |
| MCCARTNEY | JESUS      |   5.99 |
| MCCARTNEY | JESUS      |   2.99 |
| MCCARTNEY | JESUS      |   4.99 |
| MCCARTNEY | JESUS      |   5.99 |
| MCCARTNEY | JESUS      |   4.99 |
| MCCARTNEY | JESUS      |   5.99 |
| MCCARTNEY | JESUS      |   1.99 |
| MCCARTNEY | JESUS      |   6.99 |
| MCCARTNEY | JESUS      |   3.99 |
| MCCARTNEY | JESUS      |   3.99 |
| KRUGER    | HERBERT    |   4.99 |
| KRUGER    | HERBERT    |   3.99 |
| KRUGER    | HERBERT    |   2.99 |
| KRUGER    | HERBERT    |   3.99 |
| KRUGER    | HERBERT    |   2.99 |
| KRUGER    | HERBERT    |   0.99 |
| KRUGER    | HERBERT    |   2.99 |
| KRUGER    | HERBERT    |   5.99 |
| KRUGER    | HERBERT    |   0.99 |
| KRUGER    | HERBERT    |   4.99 |
| KRUGER    | HERBERT    |   5.99 |
| KRUGER    | HERBERT    |   6.99 |
| KRUGER    | HERBERT    |   2.99 |
| KRUGER    | HERBERT    |   4.99 |
| KRUGER    | HERBERT    |   4.99 |
| KRUGER    | HERBERT    |   5.99 |
| KRUGER    | HERBERT    |   2.99 |
| KRUGER    | HERBERT    |   4.99 |
| KRUGER    | HERBERT    |   2.99 |
| KRUGER    | HERBERT    |   0.99 |
| ISBELL    | FREDERICK  |   5.99 |
| ISBELL    | FREDERICK  |   2.99 |
| ISBELL    | FREDERICK  |   7.99 |
| ISBELL    | FREDERICK  |   4.99 |
| ISBELL    | FREDERICK  |   4.99 |
| ISBELL    | FREDERICK  |   5.99 |
| ISBELL    | FREDERICK  |   2.99 |
| ISBELL    | FREDERICK  |   7.99 |
| ISBELL    | FREDERICK  |   2.99 |
| ISBELL    | FREDERICK  |   4.99 |
| ISBELL    | FREDERICK  |   7.99 |
| ISBELL    | FREDERICK  |   6.99 |
| ISBELL    | FREDERICK  |   6.99 |
| ISBELL    | FREDERICK  |   4.99 |
| ISBELL    | FREDERICK  |   1.99 |
| ISBELL    | FREDERICK  |   2.99 |
| ISBELL    | FREDERICK  |   7.99 |
| ISBELL    | FREDERICK  |   0.99 |
| ISBELL    | FREDERICK  |   2.99 |
| ISBELL    | FREDERICK  |   4.99 |
| ISBELL    | FREDERICK  |   4.99 |
| HOULE     | RAY        |   2.99 |
| HOULE     | RAY        |   4.99 |
| HOULE     | RAY        |   0.99 |
| HOULE     | RAY        |   2.99 |
| HOULE     | RAY        |   2.99 |
| HOULE     | RAY        |   6.99 |
| HOULE     | RAY        |   0.99 |
| HOULE     | RAY        |   0.99 |
| HOULE     | RAY        |   4.99 |
| HOULE     | RAY        |   5.99 |
| HOULE     | RAY        |   6.99 |
| HOULE     | RAY        |   6.99 |
| HOULE     | RAY        |   0.99 |
| HOULE     | RAY        |   4.99 |
| HOULE     | RAY        |   2.99 |
| HOULE     | RAY        |   0.99 |
| HOULE     | RAY        |   4.99 |
| HOULE     | RAY        |   0.99 |
| HOULE     | RAY        |   0.99 |
| HOULE     | RAY        |   2.99 |
| HOULE     | RAY        |   5.99 |
| HOULE     | RAY        |   4.99 |
| FRANCISCO | JOEL       |   2.99 |
| FRANCISCO | JOEL       |   2.99 |
| FRANCISCO | JOEL       |   4.99 |
| FRANCISCO | JOEL       |   3.99 |
| FRANCISCO | JOEL       |   4.99 |
| FRANCISCO | JOEL       |   2.99 |
| FRANCISCO | JOEL       |   6.99 |
| FRANCISCO | JOEL       |   8.99 |
| FRANCISCO | JOEL       |   3.99 |
| FRANCISCO | JOEL       |   2.99 |
| FRANCISCO | JOEL       |   0.99 |
| FRANCISCO | JOEL       |   4.99 |
| FRANCISCO | JOEL       |   4.99 |
| FRANCISCO | JOEL       |   0.99 |
| FRANCISCO | JOEL       |   4.99 |
| FRANCISCO | JOEL       |   6.99 |
| FRANCISCO | JOEL       |   2.99 |
| FRANCISCO | JOEL       |   6.99 |
| FRANCISCO | JOEL       |   1.99 |
| FRANCISCO | JOEL       |   4.99 |
| FRANCISCO | JOEL       |   2.99 |
| FRANCISCO | JOEL       |   2.99 |
| FRANCISCO | JOEL       |   2.99 |
| BURK      | EDWIN      |   7.99 |
| BURK      | EDWIN      |   5.99 |
| BURK      | EDWIN      |   8.99 |
| BURK      | EDWIN      |   5.99 |
| BURK      | EDWIN      |   2.99 |
| BURK      | EDWIN      |   4.99 |
| BURK      | EDWIN      |   5.99 |
| BURK      | EDWIN      |   4.99 |
| BURK      | EDWIN      |   2.99 |
| BURK      | EDWIN      |   6.99 |
| BURK      | EDWIN      |   4.99 |
| BURK      | EDWIN      |   4.99 |
| BURK      | EDWIN      |   4.99 |
| BURK      | EDWIN      |   0.99 |
| BURK      | EDWIN      |   4.99 |
| BURK      | EDWIN      |   6.99 |
| BURK      | EDWIN      |   4.99 |
| BURK      | EDWIN      |   2.99 |
| BURK      | EDWIN      |   0.99 |
| BURK      | EDWIN      |   6.99 |
| BURK      | EDWIN      |   2.99 |
| BURK      | EDWIN      |   4.99 |
| BURK      | EDWIN      |   6.99 |
| BONE      | DON        |   8.99 |
| BONE      | DON        |  10.99 |
| BONE      | DON        |   6.99 |
| BONE      | DON        |   0.99 |
| BONE      | DON        |   7.99 |
| BONE      | DON        |   0.99 |
| BONE      | DON        |   8.99 |
| BONE      | DON        |   5.99 |
| BONE      | DON        |   0.99 |
| BONE      | DON        |   4.99 |
| BONE      | DON        |   4.99 |
| BONE      | DON        |   4.99 |
| BONE      | DON        |   5.99 |
| BONE      | DON        |   2.99 |
| BONE      | DON        |   4.99 |
| BONE      | DON        |   3.99 |
| BONE      | DON        |   4.99 |
| BONE      | DON        |   2.99 |
| BONE      | DON        |   6.99 |
| BONE      | DON        |   4.99 |
| BONE      | DON        |   4.99 |
| BONE      | DON        |   4.99 |
| BONE      | DON        |   6.99 |
| BONE      | DON        |   4.99 |
| BONE      | DON        |   5.99 |
| TOMLIN    | EDDIE      |   5.99 |
| TOMLIN    | EDDIE      |   0.99 |
| TOMLIN    | EDDIE      |   5.99 |
| TOMLIN    | EDDIE      |   7.99 |
| TOMLIN    | EDDIE      |   3.99 |
| TOMLIN    | EDDIE      |   3.99 |
| TOMLIN    | EDDIE      |   2.99 |
| TOMLIN    | EDDIE      |   2.99 |
| TOMLIN    | EDDIE      |   2.99 |
| TOMLIN    | EDDIE      |   6.99 |
| TOMLIN    | EDDIE      |  10.99 |
| TOMLIN    | EDDIE      |   2.99 |
| TOMLIN    | EDDIE      |   0.99 |
| TOMLIN    | EDDIE      |   6.99 |
| TOMLIN    | EDDIE      |   2.99 |
| TOMLIN    | EDDIE      |   0.99 |
| TOMLIN    | EDDIE      |   4.99 |
| TOMLIN    | EDDIE      |   3.99 |
| TOMLIN    | EDDIE      |   2.99 |
| TOMLIN    | EDDIE      |   2.99 |
| TOMLIN    | EDDIE      |   2.99 |
| TOMLIN    | EDDIE      |   7.99 |
| TOMLIN    | EDDIE      |   9.99 |
| TOMLIN    | EDDIE      |   7.99 |
| TOMLIN    | EDDIE      |   4.99 |
| TOMLIN    | EDDIE      |   3.99 |
| TOMLIN    | EDDIE      |   4.99 |
| SHELBY    | RICKY      |   7.99 |
| SHELBY    | RICKY      |   4.99 |
| SHELBY    | RICKY      |   0.99 |
| SHELBY    | RICKY      |   0.99 |
| SHELBY    | RICKY      |   0.99 |
| SHELBY    | RICKY      |   8.99 |
| SHELBY    | RICKY      |   4.99 |
| SHELBY    | RICKY      |   4.99 |
| SHELBY    | RICKY      |   2.99 |
| SHELBY    | RICKY      |   5.99 |
| SHELBY    | RICKY      |   4.99 |
| SHELBY    | RICKY      |   0.99 |
| SHELBY    | RICKY      |   3.99 |
| SHELBY    | RICKY      |   4.99 |
| SHELBY    | RICKY      |   6.99 |
| SHELBY    | RICKY      |   2.99 |
| SHELBY    | RICKY      |   3.99 |
| SHELBY    | RICKY      |   0.99 |
| SHELBY    | RICKY      |   0.99 |
| SHELBY    | RICKY      |   4.99 |
| SHELBY    | RICKY      |   0.99 |
| SHELBY    | RICKY      |   4.99 |
| SHELBY    | RICKY      |   1.99 |
| SHELBY    | RICKY      |   0.99 |
| SHELBY    | RICKY      |   2.99 |
| QUIGLEY   | TROY       |   7.99 |
| QUIGLEY   | TROY       |   3.99 |
| QUIGLEY   | TROY       |   5.99 |
| QUIGLEY   | TROY       |   9.99 |
| QUIGLEY   | TROY       |   1.99 |
| QUIGLEY   | TROY       |   2.99 |
| QUIGLEY   | TROY       |   0.99 |
| QUIGLEY   | TROY       |   2.99 |
| QUIGLEY   | TROY       |   4.99 |
| QUIGLEY   | TROY       |   0.99 |
| QUIGLEY   | TROY       |   4.99 |
| QUIGLEY   | TROY       |   5.99 |
| QUIGLEY   | TROY       |   9.99 |
| QUIGLEY   | TROY       |   9.99 |
| QUIGLEY   | TROY       |   0.99 |
