MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > /sql
Expected an operand but found / (SyntaxError)
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
MySQL Error 2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (10061)
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0117 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0172 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 100;
+-------------+-----------+------------+--------+
| customer_id | last_name | first_name | amount |
|         272 | KAY         | CALDWELL     | 85 San Felipe de Puerto Plata Drive    | Shandong             | Yantai                     | China                                 |
|         484 | ROBERTO     | VU           | 1297 Alvorada Parkway                  | Ningxia              | Yinchuan                   | China                                 |
|         521 | ROLAND      | SOUTH        | 1993 0 Loop                            | Liaoning             | Yingkou                    | China                                 |
|         154 | MICHELE     | GRANT        | 798 Cianjur Avenue                     | Shanxi               | Yuncheng                   | China                                 |
|         324 | GARY        | COY          | 867 Benin City Avenue                  | Henan                | Yuzhou                     | China                                 |
|          93 | PHYLLIS     | FOSTER       | 832 Nakhon Sawan Manor                 | Inner Mongolia       | Zalantun                   | China                                 |
|         514 | FRANKLIN    | TROUTMAN     | 1778 Gijn Manor                        | Hubei                | Zaoyang                    | China                                 |
|         550 | GUY         | BROWNLEE     | 346 Cam Ranh Avenue                    | Zhejiang             | Zhoushan                   | China                                 |
|         235 | JACKIE      | LYNCH        | 98 Stara Zagora Boulevard              | Valle                | Buenaventura               | Colombia                              |
|         120 | SYLVIA      | ORTIZ        | 241 Mosul Lane                         | Risaralda            | Dos Quebradas              | Colombia                              |
|         460 | LEON        | BOSTIC       | 734 Tanshui Avenue                     | Caquet               | Florencia                  | Colombia                              |
|         180 | STACY       | CUNNINGHAM   | 1410 Benin City Parkway                | Risaralda            | Pereira                    | Colombia                              |
|          87 | WANDA       | PATTERSON    | 1740 Portoviejo Avenue                 | Sucre                | Sincelejo                  | Colombia                              |
|         490 | SAM         | MCDUFFIE     | 656 Matamoros Drive                    | Boyac                | Sogamoso                   | Colombia                              |
|         387 | JESSE       | SCHILLING    | 514 Ife Way                            | Shaba                | Lubumbashi                 | Congo, The Democratic Republic of the |
|         375 | AARON       | SELBY        | 1519 Santiago de los Caballeros Loop   | East Kasai           | Mwene-Ditu                 | Congo, The Democratic Republic of the |
|         265 | JENNIE      | TERRY        | 682 Halisahar Place                    | Severn Morava        | Olomouc                    | Czech Republic                        |
|         437 | RANDALL     | NEUMANN      | 1245 Ibirit Way                        | La Romana            | La Romana                  | Dominican Republic                    |
|         418 | JEFF        | EAST         | 437 Chungho Drive                      | Puerto Plata         | San Felipe de Puerto Plata | Dominican Republic                    |
|         258 | MYRTLE      | FLEMING      | 532 Toulon Street                      | Santiago             | Santiago de los Caballeros | Dominican Republic                    |
|         589 | TRACY       | HERRMANN     | 1074 Sanaa Parkway                     | Loja                 | Loja                       | Ecuador                               |
|         262 | PATSY       | DAVIDSON     | 816 Cayenne Parkway                    | Manab                | Portoviejo                 | Ecuador                               |
|         494 | RAMON       | CHOATE       | 1954 Kowloon and New Kowloon Way       | Chimborazo           | Ríobamba                   | Ecuador                               |
|         559 | EVERETT     | BANDA        | 1741 Hoshiarpur Boulevard              | al-Sharqiya          | Bilbays                    | Egypt                                 |
|         233 | LILLIE      | KIM          | 1736 Cavite Place                      | Qina                 | Idfu                       | Egypt                                 |
|         491 | RICK        | MATTOX       | 775 ostka Drive                        | al-Daqahliya         | Mit Ghamr                  | Egypt                                 |
|         134 | EMMA        | BOYD         | 765 Southampton Drive                  | al-Qalyubiya         | Qalyub                     | Egypt                                 |
|         423 | ALFRED      | CASILLAS     | 1727 Matamoros Place                   | Sawhaj               | Sawhaj                     | Egypt                                 |
|         119 | SHERRY      | MARSHALL     | 1987 Coacalco de Berriozbal Loop       | al-Qalyubiya         | Shubra al-Khayma           | Egypt                                 |
|         444 | MARCUS      | HIDALGO      | 1289 Belm Boulevard                    | Tartumaa             | Tartu                      | Estonia                               |
|         392 | SEAN        | DOUGLASS     | 614 Pak Kret Street                    | Addis Abeba          | Addis Abeba                | Ethiopia                              |
|         317 | EDWARD      | BAUGH        | 1359 Zhoushan Parkway                  | Streymoyar           | Tórshavn                   | Faroe Islands                         |
|         298 | ERIKA       | PENA         | 898 Jining Lane                        | Pohjois-Pohjanmaa    | Oulu                       | Finland                               |
|         402 | LUIS        | YANEZ        | 1346 Mysore Drive                      | Bretagne             | Brest                      | France                                |
|         162 | LAUREN      | HUDSON       | 1740 Le Mans Loop                      | Pays de la Loire     | Le Mans                    | France                                |
|         104 | RITA        | GRAHAM       | 1386 Yangor Avenue                     | Provence-Alpes-Cte   | Toulon                     | France                                |
|          35 | VIRGINIA    | GREEN        | 391 Callao Drive                       | Midi-Pyrnes          | Toulouse                   | France                                |
|          65 | ROSE        | HOWARD       | 698 Otsu Street                        | Cayenne              | Cayenne                    | French Guiana                         |
|          43 | CHRISTINE   | ROBERTS      | 1447 Imus Way                          | Tahiti               | Faaa                       | French Polynesia                      |
|          56 | GLORIA      | COOK         | 1668 Saint Louis Place                 | Tahiti               | Papeete                    | French Polynesia                      |
|         584 | SALVADOR    | TEEL         | 247 Jining Parkway                     | Banjul               | Banjul                     | Gambia                                |
|         114 | GRACE       | ELLIS        | 442 Rae Bareli Place                   | Nordrhein-Westfalen  | Duisburg                   | Germany                               |
|         448 | MIGUEL      | BETANCOURT   | 319 Springs Loop                       | Baijeri              | Erlangen                   | Germany                               |
|         251 | VICKIE      | BREWER       | 1966 Tonghae Street                    | Anhalt Sachsen       | Halle/Saale                | Germany                               |
|         196 | ALMA        | AUSTIN       | 1074 Binzhou Manor                     | Baden-Wrttemberg     | Mannheim                   | Germany                               |
|         227 | COLLEEN     | BURTON       | 430 Alessandria Loop                   | Saarland             | Saarbrücken                | Germany                               |
|         195 | VANESSA     | SIMS         | 1792 Valle de la Pascua Place          | Nordrhein-Westfalen  | Siegen                     | Germany                               |
|         201 | VICKI       | FIELDS       | 68 Molodetno Manor                     | Nordrhein-Westfalen  | Witten                     | Germany                               |
|           3 | LINDA       | WILLIAMS     | 692 Joliet Street                      | Attika               | Athenai                    | Greece                                |
|         596 | ENRIQUE     | FORSYTHE     | 1101 Bucuresti Boulevard               | West Greece          | Patras                     | Greece                                |
|         207 | GERTRUDE    | CASTILLO     | 850 Salala Loop                        | Kitaa                | Nuuk                       | Greenland                             |
|          26 | JESSICA     | HALL         | 18 Duisburg Boulevard                  |                      | Città del Vaticano         | Holy See (Vatican City State)         |
|         289 | VIOLET      | RODRIQUEZ    | 1912 Allende Manor                     | Kowloon and New Kowl | Kowloon and New Kowloon    | Hong Kong                             |
|         592 | TERRANCE    | ROUSH        | 42 Fontana Avenue                      | Fejr                 | Székesfehérvár             | Hungary                               |
|         367 | ADAM        | GOOCH        | 230 Urawa Drive                        | Andhra Pradesh       | Adoni                      | India                                 |
|         297 | SHERRI      | RHODES       | 922 Vila Velha Loop                    | Maharashtra          | Ahmadnagar                 | India                                 |
|         175 | ANNETTE     | OLSON        | 431 Xi´angtan Avenue                   | Kerala               | Allappuzha (Alleppey)      | India                                 |
|         225 | ARLENE      | HARVEY       | 1014 Loja Manor                        | Tamil Nadu           | Ambattur                   | India                                 |
|         534 | CHRISTIAN   | JUNG         | 949 Allende Lane                       | Uttar Pradesh        | Amroha                     | India                                 |
|         208 | LUCY        | WHEELER      | 624 Oshawa Boulevard                   | West Bengali         | Balurghat                  | India                                 |
|         413 | MARVIN      | YEE          | 126 Acua Parkway                       | West Bengali         | Berhampore (Baharampur)    | India                                 |
|         379 | CARLOS      | COUGHLIN     | 97 Mogiljov Lane                       | Gujarat              | Bhavnagar                  | India                                 |
|         209 | TONYA       | CHAPMAN      | 43 Dadu Avenue                         | Rajasthan            | Bhilwara                   | India                                 |
|         529 | ERIK        | GUILLEN      | 635 Brest Manor                        | Andhra Pradesh       | Bhimavaram                 | India                                 |
|          15 | HELEN       | HARRIS       | 419 Iligan Lane                        | Madhya Pradesh       | Bhopal                     | India                                 |
|         202 | CARLA       | GUTIERREZ    | 642 Nador Drive                        | Maharashtra          | Bhusawal                   | India                                 |
|         468 | TIM         | CARY         | 1257 Guadalajara Street                | Karnataka            | Bijapur                    | India                                 |
|         167 | SALLY       | PIERCE       | 1540 Wroclaw Drive                     | Maharashtra          | Chandrapur                 | India                                 |
|         509 | RAUL        | FORTIER      | 1747 Rustenburg Place                  | Bihar                | Chapra                     | India                                 |
|         440 | BERNARD     | COLBY        | 495 Bhimavaram Lane                    | Maharashtra          | Dhule (Dhulia)             | India                                 |
|         121 | JOSEPHINE   | GOMEZ        | 211 Chiayi Drive                       | Uttar Pradesh        | Etawah                     | India                                 |
|         192 | LAURIE      | LAWRENCE     | 9 San Miguel de Tucumn Manor           | Uttar Pradesh        | Firozabad                  | India                                 |
|         117 | EDITH       | MCDONALD     | 1967 Sincelejo Place                   | Gujarat              | Gandhinagar                | India                                 |
|         370 | WAYNE       | TRUONG       | 1049 Matamoros Parkway                 | Karnataka            | Gulbarga                   | India                                 |
|         186 | HOLLY       | FOX          | 435 0 Way                              | West Bengali         | Haldia                     | India                                 |
|         259 | LENA        | JENSEN       | 1027 Banjul Place                      | West Bengali         | Halisahar                  | India                                 |
|         412 | ALLEN       | BUTTERFIELD  | 791 Salinas Street                     | Punjab               | Hoshiarpur                 | India                                 |
|         136 | ANITA       | MORALES      | 788 Atinsk Street                      | Karnataka            | Hubli-Dharwad              | India                                 |
|          60 | MILDRED     | BAILEY       | 81 Hodeida Way                         | Rajasthan            | Jaipur                     | India                                 |
|          32 | AMY         | LOPEZ        | 176 Mandaluyong Place                  | Uttar Pradesh        | Jhansi                     | India                                 |
|         224 | PEARL       | GARZA        | 60 Poos de Caldas Street               | Rajasthan            | Jodhpur                    | India                                 |
|          31 | BRENDA      | WRIGHT       | 33 Gorontalo Way                       | West Bengali         | Kamarhati                  | India                                 |
|         492 | LESTER      | KRAUS        | 1013 Tabuk Boulevard                   | West Bengali         | Kanchrapara                | India                                 |
|         274 | NAOMI       | JENNINGS     | 1884 Shikarpur Avenue                  | Haryana              | Karnal                     | India                                 |
|         419 | CHAD        | CARBONE      | 1948 Bayugan Parkway                   | Bihar                | Katihar                    | India                                 |
|         271 | PENNY       | NEAL         | 1675 Xi´angfan Manor                   | Tamil Nadu           | Kumbakonam                 | India                                 |
|         316 | STEVEN      | CURLEY       | 651 Pathankot Loop                     | Maharashtra          | Miraj                      | India                                 |
|          28 | CYNTHIA     | YOUNG        | 1425 Shikarpur Manor                   | Bihar                | Munger (Monghyr)           | India                                 |
|          59 | CHERYL      | MURPHY       | 1213 Ranchi Parkway                    | Karnataka            | Mysore                     | India                                 |
|         152 | ALICIA      | MILLS        | 1963 Moscow Place                      | Assam                | Nagaon                     | India                                 |
|         268 | NINA        | SOTO         | 1519 Ilorin Place                      | Kerala               | Palghat (Palakkad)         | India                                 |
|         300 | JOHN        | FARNSWORTH   | 41 El Alto Parkway                     | Maharashtra          | Parbhani                   | India                                 |
|          95 | PAULA       | BRYANT       | 1697 Tanauan Lane                      | Punjab               | Pathankot                  | India                                 |
|         296 | RAMONA      | HALE         | 951 Stara Zagora Manor                 | Punjab               | Patiala                    | India                                 |
|         421 | LEE         | HAWKS        | 1661 Abha Drive                        | Tamil Nadu           | Pudukkottai                | India                                 |
|         135 | JUANITA     | MASON        | 943 Johannesburg Avenue                | Maharashtra          | Pune                       | India                                 |
|         426 | BRADLEY     | MOTLEY       | 1596 Acua Parkway                      | Jharkhand            | Purnea (Purnia)            | India                                 |
|          78 | LORI        | WOOD         | 936 Salzburg Lane                      | Uttar Pradesh        | Rae Bareli                 | India                                 |
|         554 | DWAYNE      | OLVERA       | 1447 Imus Place                        | Gujarat              | Rajkot                     | India                                 |
|         336 | JOSHUA      | MARK         | 1920 Weifang Avenue                    | Uttar Pradesh        | Rampur                     | India                                 |
|         358 | SAMUEL      | MARLOW       | 604 Bern Place                         | Jharkhand            | Ranchi                     | India                                 |
|         217 | AGNES       | BISHOP       | 866 Shivapuri Manor                    | Uttar Pradesh        | Sambhal                    | India                                 |
|         356 | GERALD      | FULTZ        | 45 Aparecida de Goinia Place           | Madhya Pradesh       | Satna                      | India                                 |
|         238 | NELLIE      | GARRETT      | 1964 Gijn Manor                        | Karnataka            | Shimoga                    | India                                 |
|          68 | NICOLE      | PETERSON     | 57 Arlington Manor                     | Madhya Pradesh       | Shivapuri                  | India                                 |
|         502 | BRETT       | CORNWELL     | 1197 Sokoto Boulevard                  | West Bengali         | Siliguri (Shiliguri)       | India                                 |
|         287 | BECKY       | MILES        | 1993 Tabuk Lane                        | Tamil Nadu           | Tambaram                   | India                                 |
|         170 | BEATRICE    | ARNOLD       | 1877 Ezhou Lane                        | Rajasthan            | Udaipur                    | India                                 |
|         446 | THEODORE    | CULP         | 1704 Tambaram Manor                    | West Bengali         | Uluberia                   | India                                 |
|         231 | GEORGIA     | JACOBS       | 954 Kimchon Place                      | West Bengali         | Uttarpara-Kotrung          | India                                 |
|         403 | MIKE        | WAY          | 990 Etawah Loop                        | Tamil Nadu           | Valparai                   | India                                 |
|         123 | SHANNON     | FREEMAN      | 117 Boa Vista Way                      | Uttar Pradesh        | Varanasi (Benares)         | India                                 |
|         508 | MILTON      | HOWLAND      | 758 Korolev Parkway                    | Andhra Pradesh       | Vijayawada                 | India                                 |
|          12 | NANCY       | THOMAS       | 808 Bhopal Manor                       | Haryana              | Yamuna Nagar               | India                                 |
|         411 | NORMAN      | CURRIER      | 1445 Carmen Parkway                    | West Java            | Cianjur                    | Indonesia                             |
|         239 | MINNIE      | ROMERO       | 47 Syktyvkar Lane                      | West Java            | Ciomas                     | Indonesia                             |
|         328 | JEFFREY     | SPEAR        | 1860 Taguig Loop                       | West Java            | Ciparay                    | Indonesia                             |
|         203 | TARA        | RYAN         | 1688 Nador Lane                        | Sulawesi Utara       | Gorontalo                  | Indonesia                             |
|         153 | SUZANNE     | NICHOLS      | 456 Escobar Way                        | Jakarta Raya         | Jakarta                    | Indonesia                             |
|         473 | JORGE       | OLIVARES     | 1078 Stara Zagora Drive                | Aceh                 | Lhokseumawe                | Indonesia                             |
|         500 | REGINALD    | KINDER       | 519 Brescia Parkway                    | East Java            | Madiun                     | Indonesia                             |
|         542 | LONNIE      | TIRADO       | 1658 Cuman Loop                        | Sumatera Selatan     | Pangkal Pinang             | Indonesia                             |
|         116 | VICTORIA    | GIBSON       | 544 Malm Parkway                       | Central Java         | Pemalang                   | Indonesia                             |
|         506 | LESLIE      | SEWARD       | 1152 al-Qatif Lane                     | Kalimantan Barat     | Pontianak                  | Indonesia                             |
|         372 | STEVE       | MACKENZIE    | 154 Oshawa Manor                       | East Java            | Probolinggo                | Indonesia                             |
|         524 | JARED       | ELY          | 1003 Qinhuangdao Street                | West Java            | Purwakarta                 | Indonesia                             |
|         450 | JAY         | ROBB         | 1947 Paarl Way                         | Central Java         | Surakarta                  | Indonesia                             |
|         458 | LLOYD       | DOWD         | 935 Aden Boulevard                     | Central Java         | Tegal                      | Indonesia                             |
|          36 | KATHLEEN    | ADAMS        | 334 Munger (Monghyr) Lane              | Markazi              | Arak                       | Iran                                  |
|          10 | DOROTHY     | TAYLOR       | 1531 Sal Drive                         | Esfahan              | Esfahan                    | Iran                                  |
|         377 | HOWARD      | FORTNER      | 220 Hidalgo Drive                      | Kermanshah           | Kermanshah                 | Iran                                  |
|         368 | HARRY       | ARCE         | 1922 Miraj Way                         | Esfahan              | Najafabad                  | Iran                                  |
|         459 | TOMMY       | COLLAZO      | 76 Kermanshah Manor                    | Esfahan              | Qomsheh                    | Iran                                  |
|         185 | ROBERTA     | HARPER       | 927 Barcelona Street                   | Chaharmahal va Bakht | Shahr-e Kord               | Iran                                  |
|         449 | OSCAR       | AQUINO       | 956 Nam Dinh Manor                     | Kerman               | Sirjan                     | Iran                                  |
|         279 | DIANNE      | SHELTON      | 600 Bradford Street                    | East Azerbaidzan     | Tabriz                     | Iran                                  |
|         579 | DARYL       | LARUE        | 1208 Tama Loop                         | Ninawa               | Mosul                      | Iraq                                  |
|         102 | CRYSTAL     | FORD         | 659 Vaduz Drive                        | Ha Darom             | Ashdod                     | Israel                                |
|         478 | LEWIS       | LYMAN        | 632 Usolje-Sibirskoje Parkway          | Ha Darom             | Ashqelon                   | Israel                                |
|         315 | KENNETH     | GOODEN       | 1542 Lubumbashi Boulevard              | Tel Aviv             | Bat Yam                    | Israel                                |
|         161 | GERALDINE   | PERKINS      | 97 Shimoga Avenue                      | Tel Aviv             | Tel Aviv-Jaffa             | Israel                                |
|          33 | ANNA        | HILL         | 127 Purnea (Purnia) Manor              | Piemonte             | Alessandria                | Italy                                 |
|         439 | ALEXANDER   | FENNELL      | 231 Kaliningrad Place                  | Lombardia            | Bergamo                    | Italy                                 |
|         309 | CHRISTOPHER | GRECO        | 1224 Huejutla de Reyes Boulevard       | Lombardia            | Brescia                    | Italy                                 |
|         499 | MARC        | OUTLAW       | 1 Valle de Santiago Avenue             | Apulia               | Brindisi                   | Italy                                 |
|         541 | DARREN      | WINDHAM      | 379 Lublin Parkway                     | Toscana              | Livorno                    | Italy                                 |
|         221 | BESSIE      | MORRISON     | 1926 Gingoog Street                    | Sisilia              | Syrakusa                   | Italy                                 |
|         525 | ADRIAN      | CLARY        | 1986 Sivas Place                       | Friuli-Venezia Giuli | Udine                      | Italy                                 |
|         574 | JULIAN      | VEST         | 923 Tangail Boulevard                  | Tokyo-to             | Akishima                   | Japan                                 |
|         141 | DEBBIE      | REYES        | 928 Jaffna Loop                        | Hiroshima            | Fukuyama                   | Japan                                 |
|         264 | GWENDOLYN   | MAY          | 446 Kirovo-Tepetsk Lane                | Osaka                | Higashiosaka               | Japan                                 |
|         194 | KRISTEN     | CHAVEZ       | 345 Oshawa Boulevard                   | Tokyo-to             | Hino                       | Japan                                 |
|         299 | JAMES       | GANNON       | 1635 Kuwana Boulevard                  | Hiroshima            | Hiroshima                  | Japan                                 |
|         519 | RON         | DELUCA       | 1949 Sanya Street                      | Gumma                | Isesaki                    | Japan                                 |
|         240 | MARLENE     | WELCH        | 1148 Saarbrcken Parkway                | Fukushima            | Iwaki                      | Japan                                 |
|          54 | TERESA      | ROGERS       | 1964 Allappuzha (Alleppey) Street      | Yamaguchi            | Iwakuni                    | Japan                                 |
|         396 | EARL        | SHANKS       | 168 Cianjur Manor                      | Saitama              | Iwatsuki                   | Japan                                 |
|         391 | CLARENCE    | GAMEZ        | 767 Pyongyang Drive                    | Osaka                | Izumisano                  | Japan                                 |
|         163 | CATHY       | SPENCER      | 1287 Xi´angfan Boulevard               | Gifu                 | Kakamigahara               | Japan                                 |
|          79 | RACHEL      | BARNES       | 586 Tete Way                           | Kanagawa             | Kamakura                   | Japan                                 |
|         547 | KURT        | EMMONS       | 1421 Quilmes Lane                      | Ishikawa             | Kanazawa                   | Japan                                 |
|         401 | TONY        | CARRANZA     | 454 Patiala Lane                       | Fukushima            | Koriyama                   | Japan                                 |
|          34 | REBECCA     | SCOTT        | 61 Tama Street                         | Okayama              | Kurashiki                  | Japan                                 |
|         531 | JAMIE       | WAUGH        | 958 Sagamihara Lane                    | Mie                  | Kuwana                     | Japan                                 |
|         355 | TERRY       | GRISSOM      | 619 Hunuco Avenue                      | Shimane              | Matsue                     | Japan                                 |
|         253 | TERRY       | CARLSON      | 752 Ondo Loop                          | Miyazaki             | Miyakonojo                 | Japan                                 |
|          53 | HEATHER     | MORRIS       | 17 Kabul Boulevard                     | Chiba                | Nagareyama                 | Japan                                 |
|         489 | RICARDO     | MEADOR       | 591 Sungai Petani Drive                | Okayama              | Okayama                    | Japan                                 |
|         365 | BRUCE       | SCHWARZ      | 1565 Tangail Manor                     | Okinawa              | Okinawa                    | Japan                                 |
|         404 | STANLEY     | SCROGGINS    | 1266 Laredo Parkway                    | Saitama              | Omiya                      | Japan                                 |
|         337 | JERRY       | JORDON       | 124 al-Manama Way                      | Hiroshima            | Onomichi                   | Japan                                 |
|         285 | MIRIAM      | MCKINNEY     | 1336 Benin City Drive                  | Shiga                | Otsu                       | Japan                                 |
|          11 | LISA        | ANDERSON     | 1542 Tarlac Parkway                    | Kanagawa             | Sagamihara                 | Japan                                 |
|           1 | MARY        | SMITH        | 1913 Hanoi Way                         | Nagasaki             | Sasebo                     | Japan                                 |
|          29 | ANGELA      | HERNANDEZ    | 786 Aurora Avenue                      | Yamaguchi            | Shimonoseki                | Japan                                 |
|         385 | PHILLIP     | HOLM         | 102 Chapra Drive                       | Ibaragi              | Tama                       | Japan                                 |
|         429 | FREDERICK   | ISBELL       | 1404 Taguig Drive                      | Okayama              | Tsuyama                    | Japan                                 |
|         503 | ANGEL       | BARCLAY      | 496 Celaya Drive                       | Nagano               | Ueda                       | Japan                                 |
|         147 | JOANNE      | ROBERTSON    | 1337 Lincoln Parkway                   | Saitama              | Urawa                      | Japan                                 |
|          76 | IRENE       | PRICE        | 602 Paarl Street                       | Pavlodar             | Pavlodar                   | Kazakstan                             |
|         573 | BYRON       | BOX          | 521 San Juan Bautista Tuxtepec Place   | Qaraghandy           | Zhezqazghan                | Kazakstan                             |
|         193 | KATIE       | ELLIOTT      | 447 Surakarta Loop                     | Nyanza               | Kisumu                     | Kenya                                 |
|         363 | ROY         | WHITING      | 1658 Jastrzebie-Zdrj Loop              | Central              | Nyeri                      | Kenya                                 |
|         234 | CLAUDIA     | FULLER       | 346 Skikda Parkway                     | Hawalli              | Jalib al-Shuyukh           | Kuwait                                |
|         347 | RYAN        | SALISBURY    | 1673 Tangail Drive                     | Daugavpils           | Daugavpils                 | Latvia                                |
|          23 | SARAH       | LEWIS        | 1780 Hino Boulevard                    | Liepaja              | Liepaja                    | Latvia                                |
|          57 | EVELYN      | MORGAN       | 943 Tokat Street                       | Vaduz                | Vaduz                      | Liechtenstein                         |
|         557 | FELIX       | GAFFNEY      | 1059 Yuncheng Avenue                   | Vilna                | Vilnius                    | Lithuania                             |
|          81 | ANDREA      | HENDERSON    | 320 Baiyin Parkway                     | Mahajanga            | Mahajanga                  | Madagascar                            |
|         166 | LYNN        | PAYNE        | 710 San Felipe del Progreso Avenue     | Lilongwe             | Lilongwe                   | Malawi                                |
|         171 | DOLORES     | WAGNER       | 316 Uruapan Street                     | Perak                | Ipoh                       | Malaysia                              |
|          58 | JEAN        | BELL         | 1114 Liepaja Street                    | Sarawak              | Kuching                    | Malaysia                              |
|         306 | CHARLES     | KOWALSKI     | 715 So Bernardo do Campo Lane          | Kedah                | Sungai Petani              | Malaysia                              |
|         486 | GLEN        | TALBERT      | 1789 Saint-Denis Parkway               | Coahuila de Zaragoza | Acuña                      | Mexico                                |
|         414 | VINCENT     | RALSTON      | 397 Sunnyvale Avenue                   | Guanajuato           | Allende                    | Mexico                                |
|          84 | SARA        | PERRY        | 125 Citt del Vaticano Boulevard        | Puebla               | Atlixco                    | Mexico                                |
|         578 | WILLARD     | LUMPKIN      | 1819 Alessandria Loop                  | Campeche             | Carmen                     | Mexico                                |
|         587 | SERGIO      | STANFIELD    | 1402 Zanzibar Boulevard                | Guanajuato           | Celaya                     | Mexico                                |
|         247 | STELLA      | MORENO       | 1473 Changhwa Parkway                  | Mxico                | Coacalco de Berriozábal    | Mexico                                |
|         482 | MAURICE     | CRAWLEY      | 1785 So Bernardo do Campo Street       | Veracruz             | Coatzacoalcos              | Mexico                                |
|         467 | ALVIN       | DELOACH      | 1447 Chatsworth Place                  | Chihuahua            | Cuauhtémoc                 | Mexico                                |
|         323 | MATTHEW     | MAHAN        | 479 San Felipe del Progreso Avenue     | Morelos              | Cuautla                    | Mexico                                |
|         575 | ISAAC       | OGLESBY      | 186 Skikda Lane                        | Morelos              | Cuernavaca                 | Mexico                                |
|         451 | JIM         | REA          | 814 Simferopol Loop                    | Sinaloa              | El Fuerte                  | Mexico                                |
|         364 | BENJAMIN    | VARNEY       | 817 Laredo Avenue                      | Jalisco              | Guadalajara                | Mexico                                |
|         150 | DANIELLE    | DANIELS      | 781 Shimonoseki Drive                  | Michoacn de Ocampo   | Hidalgo                    | Mexico                                |
|         582 | ANDY        | VANHORN      | 966 Asuncin Way                        | Hidalgo              | Huejutla de Reyes          | Mexico                                |
|         108 | TRACY       | COLE         | 1002 Ahmadnagar Manor                  | Mxico                | Huixquilucan               | Mexico                                |
|         581 | VIRGIL      | WOFFORD      | 760 Miyakonojo Drive                   | Guerrero             | José Azueta                | Mexico                                |
|         369 | FRED        | WHEAT        | 433 Florencia Street                   | Chihuahua            | Juárez                     | Mexico                                |
|         488 | SHANE       | MILLARD      | 184 Mandaluyong Street                 | Baja California Sur  | La Paz                     | Mexico                                |
|         177 | SAMANTHA    | DUNCAN       | 146 Johannesburg Way                   | Tamaulipas           | Matamoros                  | Mexico                                |
|         343 | DOUGLAS     | GRAF         | 785 Vaduz Street                       | Baja California      | Mexicali                   | Mexico                                |
|         570 | IVAN        | CROMWELL     | 1351 Sousse Lane                       | Coahuila de Zaragoza | Monclova                   | Mexico                                |
|         115 | WENDY       | HARRISON     | 1107 Nakhon Sawan Avenue               | Mxico                | Nezahualcóyotl             | Mexico                                |
|         353 | JONATHAN    | SCARBOROUGH  | 1698 Southport Loop                    | Hidalgo              | Pachuca de Soto            | Mexico                                |
|         273 | PRISCILLA   | LOWE         | 144 South Hill Loop                    | Guanajuato           | Salamanca                  | Mexico                                |
|         319 | RONALD      | WEINER       | 1145 Vilnius Manor                     | Mxico                | San Felipe del Progreso    | Mexico                                |
|         425 | FRANCIS     | SIKES        | 355 Vitria de Santo Anto Way           | Oaxaca               | San Juan Bautista Tuxtepec | Mexico                                |
|         133 | PAULINE     | HENRY        | 261 Saint Louis Way                    | Coahuila de Zaragoza | Torreón                    | Mexico                                |
|         454 | ALEX        | GRESHAM      | 251 Florencia Drive                    | Michoacn de Ocampo   | Uruapan                    | Mexico                                |
|         288 | BOBBIE      | CRAIG        | 86 Higashiosaka Lane                   | Guanajuato           | Valle de Santiago          | Mexico                                |
|         465 | FLOYD       | GANDY        | 1088 Ibirit Place                      | Jalisco              | Zapopan                    | Mexico                                |
|          38 | MARTHA      | GONZALEZ     | 269 Cam Ranh Parkway                   | Chisinau             | Chisinau                   | Moldova                               |
|         543 | LANCE       | PEMBERTON    | 454 Qinhuangdao Drive                  | Tadla-Azilal         | Beni-Mellal                | Morocco                               |
|          40 | AMANDA      | CARTER       | 671 Graz Street                        | Oriental             | Nador                      | Morocco                               |
